# Paths that are path-shaped in a comment and legitimately NOT in this repo.
# Format: <path><TAB><reason>. A row without a reason is exit 2, not a pass --
# an exemption whose justification is missing is indistinguishable from a typo.
#
# This channel exists because the gate otherwise has no remedy: a comment such
# as "Mirrors OCaml stdlib typing/typecore.ml behaviour" is correct, useful and
# unfixable, and every sibling gate in this repo has an escape hatch.
#
# The first field may also be `citing/file.md::<token>`, which exempts the token
# in that ONE file. Prefer the scoped form: a bare row waves the token through
# everywhere, including in a document that gets it wrong later.
#
# A row may exempt a COMMIT SHA as well as a path. Same rule, same format.
typing/typecore.ml	OCaml compiler source, referenced for behavioural parity
cuda/ptx-isa.md	NVIDIA PTX ISA documentation, external

# --- formal-apparatus: the skill's own doc tree ------------------------------
# formal/{convergence,type}-safety/ carry the formal-apparatus skill's policy
# and instruction documents. Those documents cite each other with paths relative
# to the SKILL root (~/.claude/skills/formal-apparatus/), which is not vendored
# here and is not meant to be: the skill is the apparatus, the repo is the
# subject. Where such a citation is written `~/.claude/skills/...` the gate
# already ignores it as a home-relative path; these are the rows that were
# written bare.
docs/coverage.md	formal-apparatus skill doc (~/.claude/skills/formal-apparatus/docs/), not vendored here
docs/activation.md	formal-apparatus skill doc (~/.claude/skills/formal-apparatus/docs/), not vendored here
examples/tezos/bakeoff_2026Q2.md	formal-apparatus reference-host (Octez) example, external to this repo
examples/tezos/conformance_examples.md	formal-apparatus reference-host (Octez) example, external to this repo
examples/tezos/divergence_examples.md	formal-apparatus reference-host (Octez) example, external to this repo
examples/tezos/pbt_stack_2026Q2.md	formal-apparatus reference-host (Octez) example, external to this repo
examples/tezos/session_examples.md	formal-apparatus reference-host (Octez) example, external to this repo
memory/feedback_audit_doc_scope.md	formal-apparatus skill memory file, lives in the agent harness
memory/feedback_benchmark_uniform_workload.md	formal-apparatus skill memory file, lives in the agent harness
memory/feedback_divergence_audit_workflow.md	formal-apparatus skill memory file, lives in the agent harness
memory/feedback_divergence_finding_closure_atomicity.md	formal-apparatus skill memory file, lives in the agent harness
memory/feedback_formal_project_docs.md	formal-apparatus skill memory file, lives in the agent harness
memory/feedback_latex_spec_style.md	formal-apparatus skill memory file, lives in the agent harness
memory/feedback_next_step_discipline.md	formal-apparatus skill memory file, lives in the agent harness
memory/feedback_screens_must_run_proto.md	formal-apparatus skill memory file, lives in the agent harness
formal/convergence-safety/policy/CONFORMANCE_POLICY.md::theories/X.v	placeholder in a policy example ("docstring claims mirror of theories/X.v"), not a path
formal/convergence-safety/COVERAGE_INSTRUCTIONS.md::test_helpers/convergence-safety_machine.ml	apparatus task template naming the generator a project is expected to add; this project has none
formal/convergence-safety/report/WORKFLOW_FEEDBACK.md::proof-ledger/proof-ledger.json	skill-improvement note about the APPARATUS's multi-file ledger layout, which this repo does not use
formal/type-safety/METHODOLOGY.md::policy/CONFORMANCE_POLICY.md	apparatus-relative policy reference; type-safety carries no policy/ tree of its own
